[2026-09-13 18:56:36]	[CDH] shell attached run5 
[2026-09-13 18:57:22]	[CulturalDiffusion] buffer 86,16 sent; pending confirmation next pass 
[2026-09-13 18:57:22]	[CulturalDiffusion] buffer 85,16 sent; pending confirmation next pass 
[2026-09-13 18:57:22]	[CulturalDiffusion] buffer: +2 tile(s) adjacent to rural growth at 85,17 
[2026-09-13 18:57:27]	[CDH] R4 CONTROL 85,17 create IMPROVEMENT_POTKOP -> plotNow=["IMPROVEMENT_POTKOP"] 
[2026-09-13 18:57:31]	[CDH] R4 FAR-PICK 87,24 create IMPROVEMENT_MINE -> plotNow=[] 
[2026-09-13 18:57:36]	[CDH] R4 FAR-COPY 87,24 create IMPROVEMENT_POTKOP -> plotNow=[] 
[2026-09-13 18:57:41]	[CDH] R4 FAR-PICK 86,24 create IMPROVEMENT_WOODCUTTER -> plotNow=[] 
[2026-09-13 18:57:45]	[CDH] R4 FAR-COPY 86,24 create IMPROVEMENT_POTKOP -> plotNow=[] 
[2026-09-13 18:57:49]	[CDH] R7 SEED 83,32 rival=3 write=set where={"owner":0,"city":327683} 
[2026-09-13 18:57:49]	[CDH] ACTIONS done; ending turns as run 3 did 
[2026-09-13 18:58:01]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 18:58:06]	Unhandled Promise Rejection: Timeout 5000ms exceeded for waitUntilValue on ..  Re-run with inspector attached for callstack. 
[2026-09-13 18:58:06]	Unhandled Promise Rejection: Timeout 5000ms exceeded for waitUntilValue on ..  Re-run with inspector attached for callstack. 
[2026-09-13 18:58:15]	[CDH] TURN n=2 turn=137 age=AGE_ANTIQUITY 
[2026-09-13 18:58:16]	[CulturalDiffusion] notify: (85,24) unowned -> player 0 
[2026-09-13 18:58:16]	[CulturalDiffusion] pending 85,24 claim confirmed on the live map 
[2026-09-13 18:58:16]	[CulturalDiffusion] notify: (86,16) unowned -> player 0 
[2026-09-13 18:58:16]	[CulturalDiffusion] pending 86,16 claim confirmed on the live map 
[2026-09-13 18:58:16]	[CulturalDiffusion] notify: (85,16) unowned -> player 0 
[2026-09-13 18:58:16]	[CulturalDiffusion] pending 85,16 claim confirmed on the live map 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=58.1 strength=85.19 stock=10 cap=170384.77 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=34.19 stock=10 cap=68372.26 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=24.1 strength=5.73 stock=10 cap=11459.8 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=23.9 strength=30.27 stock=10 cap=60530.41 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=14.85 strength=0 stock=0 cap=0 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.85 stock=10 cap=21701.19 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.68 stock=10 cap=19361.58 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.95 stock=10 cap=31901.89 
[2026-09-13 18:58:16]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.55 stock=10 cap=13107.37 
[2026-09-13 18:58:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=10 
[2026-09-13 18:58:16]	[CulturalDiffusion] frontier city=196609 ring=4 best=379 bar=300 over=1/24 centre=10 
[2026-09-13 18:58:16]	[CulturalDiffusion] frontier city=327683 ring=4 best=36.3 bar=300 over=0/24 centre=10 
[2026-09-13 18:58:16]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=10 
[2026-09-13 18:58:16]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 18:58:16]	[CulturalDiffusion] state bytes=572 field=15 claims=3 locked=3 passMs=19 
[2026-09-13 18:58:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 3 claim/0 cede (0 dropped), 0 orphan(s) healed, 1 inner tile(s) released to base game, 15 active field tile(s) 
[2026-09-13 18:58:16]	[CulturalDiffusion] pass (turn 137): flips=0 field tiles=7 
[2026-09-13 18:58:19]	[CDH] WAR turn=137 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 18:58:32]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 18:58:46]	[CDH] TURN n=3 turn=138 age=AGE_ANTIQUITY 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 92,32 civ=0 culture=39.6 vitality=59.33 strength=66.89 stock=100.42 cap=133781.38 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 87,32 civ=0 culture=13 vitality=33.85 strength=26.65 stock=51.14 cap=53293.41 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=17.36 strength=3.98 stock=23.38 cap=7963.96 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=25.13 strength=24.01 stock=47.9 cap=48013.69 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=14.85 strength=0 stock=0 cap=0 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=10.61 stock=31.49 cap=21220.16 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=16.35 strength=9.47 stock=30.09 cap=18932.42 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=28.45 strength=15.6 stock=37.6 cap=31194.76 
[2026-09-13 18:58:46]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=6.41 stock=26.35 cap=12816.83 
[2026-09-13 18:58:46]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=100.42 
[2026-09-13 18:58:46]	[CulturalDiffusion] frontier city=196609 ring=4 best=359.05 bar=300 over=1/24 centre=51.14 
[2026-09-13 18:58:46]	[CulturalDiffusion] frontier city=327683 ring=4 best=67.88 bar=300 over=0/24 centre=23.38 
[2026-09-13 18:58:46]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=47.9 
[2026-09-13 18:58:46]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 18:58:46]	[CulturalDiffusion] state bytes=1060 field=25 claims=3 locked=3 passMs=13 
[2026-09-13 18:58:46]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 25 active field tile(s) 
[2026-09-13 18:58:46]	[CulturalDiffusion] pass (turn 138): flips=0 field tiles=13 
[2026-09-13 18:58:50]	[CDH] WAR turn=138 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 18:59:02]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 18:59:13]	[CDH] TURN n=4 turn=139 age=AGE_ANTIQUITY 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=58.59 strength=67.99 stock=368.28 cap=135978.12 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=28.22 stock=135.73 cap=56433.35 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.84 stock=38.4 cap=7676.04 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=26.78 strength=24.2 stock=119.36 cap=48390.12 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.86 stock=51.65 cap=11710.48 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=17.35 strength=5.33 stock=48.92 cap=10667.33 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=29.45 strength=8.71 stock=65.41 cap=17424.43 
[2026-09-13 18:59:13]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=13.85 strength=3.54 stock=41.06 cap=7073.05 
[2026-09-13 18:59:13]	[CulturalDiffusion] frontier city=65536 ring=4 best=0 bar=300 over=0/23 centre=368.28 
[2026-09-13 18:59:13]	[CulturalDiffusion] frontier city=196609 ring=4 best=340.1 bar=300 over=1/24 centre=135.73 
[2026-09-13 18:59:13]	[CulturalDiffusion] frontier city=327683 ring=4 best=135.73 bar=300 over=0/24 centre=38.4 
[2026-09-13 18:59:13]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=119.36 
[2026-09-13 18:59:13]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 18:59:13]	[CulturalDiffusion] state bytes=1191 field=29 claims=3 locked=3 passMs=8 
[2026-09-13 18:59:13]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 29 active field tile(s) 
[2026-09-13 18:59:13]	[CulturalDiffusion] pass (turn 139): flips=0 field tiles=13 
[2026-09-13 18:59:17]	[CDH] WAR turn=139 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 18:59:29]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 18:59:40]	[CDH] TURN n=5 turn=140 age=AGE_ANTIQUITY 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=61.49 strength=67.79 stock=862.75 cap=135589.28 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.66 stock=262.76 cap=55328.49 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.76 stock=54.51 cap=7525.76 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=26.78 strength=23.72 stock=222.77 cap=47442.73 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.85 stock=74.36 cap=11706.47 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.62 stock=70.69 cap=11236.95 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.09 stock=99.61 cap=18174.27 
[2026-09-13 18:59:40]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=14.85 strength=3.62 stock=79.34 cap=7245.27 
[2026-09-13 18:59:40]	[CulturalDiffusion] frontier city=65536 ring=4 best=19.78 bar=300 over=0/23 centre=862.75 
[2026-09-13 18:59:40]	[CulturalDiffusion] frontier city=196609 ring=4 best=322.09 bar=300 over=1/24 centre=262.76 
[2026-09-13 18:59:40]	[CulturalDiffusion] frontier city=327683 ring=4 best=262.76 bar=300 over=0/24 centre=54.51 
[2026-09-13 18:59:40]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=222.77 
[2026-09-13 18:59:40]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 18:59:40]	[CulturalDiffusion] state bytes=1451 field=36 claims=3 locked=3 passMs=11 
[2026-09-13 18:59:40]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 36 active field tile(s) 
[2026-09-13 18:59:40]	[CulturalDiffusion] pass (turn 140): flips=0 field tiles=16 
[2026-09-13 18:59:44]	[CDH] WAR turn=140 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 18:59:56]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:00:09]	[CDH] TURN n=6 turn=141 age=AGE_ANTIQUITY 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 92,32 civ=0 culture=41.8 vitality=61.49 strength=67.28 stock=1594.02 cap=134566.33 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.46 stock=430.99 cap=54911.06 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.73 stock=71.46 cap=7468.98 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=26.78 strength=23.54 stock=356.72 cap=47084.8 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.85 stock=99.17 cap=11697.24 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.61 stock=94.44 cap=11228.09 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.08 stock=138.73 cap=18159.95 
[2026-09-13 19:00:10]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=14.85 strength=3.62 stock=139.27 cap=7239.56 
[2026-09-13 19:00:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=56.09 bar=300 over=0/23 centre=1594.02 
[2026-09-13 19:00:10]	[CulturalDiffusion] frontier city=196609 ring=4 best=304.99 bar=300 over=1/24 centre=430.99 
[2026-09-13 19:00:10]	[CulturalDiffusion] frontier city=327683 ring=4 best=430.99 bar=300 over=1/24 centre=71.46 
[2026-09-13 19:00:10]	[CulturalDiffusion] frontier city=393220 ring=4 best=0 bar=300 over=0/19 centre=356.72 
[2026-09-13 19:00:10]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:00:10]	[CulturalDiffusion] state bytes=1706 field=44 claims=3 locked=3 passMs=11 
[2026-09-13 19:00:10]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 44 active field tile(s) 
[2026-09-13 19:00:10]	[CulturalDiffusion] pass (turn 141): flips=0 field tiles=19 
[2026-09-13 19:00:13]	[CDH] WAR turn=141 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:00:26]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:00:37]	[CDH] TURN n=7 turn=142 age=AGE_ANTIQUITY 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=60.19 strength=77.07 stock=2715.08 cap=154142.77 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.6 stock=640.33 cap=55191.67 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.75 stock=89.17 cap=7507.15 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=31.28 strength=24.98 stock=530.65 cap=49969.87 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.85 stock=125.77 cap=11697.04 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.61 stock=119.85 cap=11227.9 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.08 stock=182.21 cap=18159.64 
[2026-09-13 19:00:37]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=14.85 strength=3.62 stock=225.01 cap=7239.44 
[2026-09-13 19:00:37]	[CulturalDiffusion] frontier city=65536 ring=4 best=115.1 bar=300 over=0/23 centre=2715.08 
[2026-09-13 19:00:37]	[CulturalDiffusion] frontier city=196609 ring=4 best=308.68 bar=300 over=1/24 centre=640.33 
[2026-09-13 19:00:37]	[CulturalDiffusion] frontier city=327683 ring=4 best=640.33 bar=300 over=1/24 centre=89.17 
[2026-09-13 19:00:37]	[CulturalDiffusion] frontier city=393220 ring=4 best=27.4 bar=300 over=0/19 centre=530.65 
[2026-09-13 19:00:37]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:00:37]	[CulturalDiffusion] state bytes=2010 field=52 claims=3 locked=3 passMs=14 
[2026-09-13 19:00:37]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 52 active field tile(s) 
[2026-09-13 19:00:37]	[CulturalDiffusion] pass (turn 142): flips=0 field tiles=24 
[2026-09-13 19:00:41]	[CDH] WAR turn=142 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:00:53]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:01:04]	[CDH] TURN n=8 turn=143 age=AGE_ANTIQUITY 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=60.52 strength=76.75 stock=4137.13 cap=153494.06 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.43 stock=886.11 cap=54854.36 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.73 stock=107.36 cap=7461.27 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=31.28 strength=24.83 stock=734.66 cap=49664.47 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.85 stock=153.88 cap=11695.62 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.61 stock=146.66 cap=11226.53 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.08 stock=229.56 cap=18157.43 
[2026-09-13 19:01:04]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=16 strength=3.72 stock=340.04 cap=7430.01 
[2026-09-13 19:01:04]	[CulturalDiffusion] frontier city=65536 ring=4 best=201.68 bar=300 over=0/23 centre=4137.13 
[2026-09-13 19:01:04]	[CulturalDiffusion] frontier city=196609 ring=4 best=590.9 bar=300 over=1/24 centre=886.11 
[2026-09-13 19:01:04]	[CulturalDiffusion] frontier city=327683 ring=4 best=886.11 bar=300 over=1/24 centre=107.36 
[2026-09-13 19:01:04]	[CulturalDiffusion] frontier city=393220 ring=4 best=116.68 bar=300 over=0/19 centre=734.66 
[2026-09-13 19:01:04]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:01:04]	[CulturalDiffusion] state bytes=2546 field=67 claims=3 locked=3 passMs=9 
[2026-09-13 19:01:04]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 67 active field tile(s) 
[2026-09-13 19:01:04]	[CulturalDiffusion] pass (turn 143): flips=0 field tiles=36 
[2026-09-13 19:01:08]	[CDH] WAR turn=143 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:01:20]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:01:34]	[CDH] TURN n=9 turn=144 age=AGE_ANTIQUITY 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=61.14 strength=77.22 stock=5862.9 cap=154438.48 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.5 stock=1167.81 cap=54993.75 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=16.29 strength=3.74 stock=126 cap=7480.23 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=31.28 strength=24.9 stock=968.27 cap=49790.67 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.85 stock=183.29 cap=11700.05 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.62 stock=174.66 cap=11230.78 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.08 stock=280.38 cap=18164.31 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=16 strength=3.72 stock=485.88 cap=7432.83 
[2026-09-13 19:01:34]	[CulturalDiffusion] inject 79,39 civ=5 culture=0.95 vitality=2.67 strength=1.43 stock=10 cap=2851.28 
[2026-09-13 19:01:34]	[CulturalDiffusion] frontier city=65536 ring=4 best=319.74 bar=300 over=1/23 centre=5862.9 
[2026-09-13 19:01:34]	[CulturalDiffusion] frontier city=196609 ring=4 best=1015.44 bar=300 over=1/24 centre=1167.81 
[2026-09-13 19:01:34]	[CulturalDiffusion] frontier city=327683 ring=4 best=1167.81 bar=300 over=1/24 centre=126 
[2026-09-13 19:01:34]	[CulturalDiffusion] frontier city=393220 ring=4 best=290.34 bar=300 over=0/19 centre=968.27 
[2026-09-13 19:01:34]	[CulturalDiffusion] frontier city=458757 ring=4 best=0 bar=300 over=0/24 centre=0 
[2026-09-13 19:01:34]	[CulturalDiffusion] state bytes=3044 field=81 claims=3 locked=3 passMs=10 
[2026-09-13 19:01:34]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 81 active field tile(s) 
[2026-09-13 19:01:34]	[CulturalDiffusion] pass (turn 144): flips=0 field tiles=36 
[2026-09-13 19:01:38]	[CDH] WAR turn=144 engine/mod 1:0/0 2:0/0 3:0/0 4:0/0 5:0/0 6:0/0 7:0/0 8:0/0 9:0/0 
[2026-09-13 19:01:50]	Tutorial: Autoplay started, auto-marking complete any active items. 
[2026-09-13 19:02:07]	[CDH] TURN n=10 turn=145 age=AGE_ANTIQUITY 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 92,32 civ=0 culture=51.7 vitality=72.32 strength=82.41 stock=8022.65 cap=164820.15 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 87,32 civ=0 culture=15 vitality=31.85 strength=27.67 stock=1484.65 cap=55341.88 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 84,35 civ=0 culture=1 vitality=26 strength=4.43 stock=147.97 cap=8866.39 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 93,26 civ=0 culture=13 vitality=35 strength=26.06 stock=1242.91 cap=52118.66 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=13.46 strength=0 stock=0 cap=0 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 90,37 civ=3 culture=5 vitality=22.65 strength=5.83 stock=213.68 cap=11652.09 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 82,23 civ=3 culture=5 vitality=20.15 strength=5.59 stock=203.55 cap=11184.75 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 81,18 civ=3 culture=8 vitality=33.25 strength=9.04 stock=334.02 cap=18089.86 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 80,31 civ=3 culture=3 vitality=17.45 strength=3.82 stock=663.48 cap=7630.57 
[2026-09-13 19:02:07]	[CulturalDiffusion] inject 79,39 civ=5 culture=2 vitality=4.7 strength=2.75 stock=21.87 cap=5495.31 
[2026-09-13 19:02:07]	[CulturalDiffusion] frontier city=65536 ring=4 best=472.96 bar=300 over=1/23 centre=8022.65 
[2026-09-13 19:02:07]	[CulturalDiffusion] frontier city=196609 ring=4 best=1608.59 bar=300 over=2/24 centre=1484.65 
